vendor_id,point_of_sale_id,manufacturer_name,pos_name,potencial_total,valor_negocio,score,estrellas,ranking
1159,1491,Diefsa Distribuidora,Farmacia Los Precios Bajos,6355.2572,3.1776286,0.5583782995217693,3,216
1164,2432,Farmadepot,MATRIZ,6334.4,3.1672,0.5580999256012819,3,217
1164,2363,Farmadepot,Farmacia Genesis CDMX,6308.1,3.1540500000000002,0.557747599399975,3,218
1156,2074,Almacen de Drogas,F. NUEVA SAN JUAN TULTEPEC 1,6289.65,3.1448249999999995,0.5574995576787477,3,219
1358,2363,Dilopsan,Farmacia Genesis CDMX,6175.32540372,3.0876627018600007,0.5559461695084229,3,220
1275,1601,Aurosant Productos Farmaceutico,Farmacia Nueva San Juan,6175.1789,3.08758945,0.5559441604977564,3,221
1358,2390,Dilopsan,F. Matriz,6046.73030684,3.02336515342,0.5541641478792777,3,222
1358,2403,Dilopsan,Sucursal 3,6043.79950695,3.0218997534750005,0.5541230938204004,3,223
1156,2666,Almacen de Drogas,BODEGON FARMACEÚTICO RAMÍREZ MENDEZ,6005.35,3.0026750000000004,0.5535826499197667,3,224
1164,2434,Farmadepot,Farmacia MX San Pablo,5902.7,2.95135,0.5521226860390301,3,225
1275,2484,Aurosant Productos Farmaceutico,FARMACIAS DE JESÚS QRO,5866.71,2.933355,0.5516047932711603,3,226
1164,2090,Farmadepot,F. San José Matriz,5747.25,2.873625,0.5498627182448615,3,227
1358,2075,Dilopsan,FARMACIA SUPER ESTRELLA,5746.8084505199995,2.87340422526,0.5498562122490257,3,228
1309,2279,Medicinas Rosario,ALTAMIRANO,5626.95,2.813475,0.5480714230432093,3,229
1164,2435,Farmadepot,Farmacia Castelo La Estación,5545.7,2.7728499999999996,0.5468397986428507,3,230
1164,2390,Farmadepot,F. Matriz,5390.9,2.6954499999999997,0.5444425244198603,3,231
1150,2602,Grupo Privarez,Cedis,5341.123680000001,2.6705618400000004,0.5436570331689146,3,232
1164,2407,Farmadepot,Abasolo,5338.34,2.6691700000000003,0.5436128897306918,3,233
1275,2403,Aurosant Productos Farmaceutico,Sucursal 3,5334.6168,2.6673084,0.5435538114547213,3,234
1164,2505,Farmadepot,Zumpango,5261.8,2.6309000000000005,0.5423900220631757,3,235
1309,1183,Medicinas Rosario,Mazal Stim,5217.12,2.60856,0.5416679302220688,3,236
1164,1320,Farmadepot,Libertad 15,5172.76,2.5863800000000006,0.5409448684668495,3,237
1156,2407,Almacen de Drogas,Abasolo,5049.65,2.524825,0.5389052448731338,3,238
1159,2506,Diefsa Distribuidora,Tecamac Presidencia,5045.8608,2.5229304000000004,0.5388416816185106,3,239
1275,2360,Aurosant Productos Farmaceutico,Casa Aleman,5018.594,2.509297,0.5383828732562402,3,240
1164,2135,Farmadepot,FNSJ del Carmen 1,4997.9,2.49895,0.5380329966985499,3,241
1358,2241,Dilopsan,MAYAPAN,4973.34735327,2.4866736766349997,0.5376159982551981,3,242
1275,1491,Aurosant Productos Farmaceutico,Farmacia Los Precios Bajos,4955.92,2.47796,0.5373187641285824,3,243
1160,2074,Luman Farmaceuticos,F. NUEVA SAN JUAN TULTEPEC 1,4950.5508,2.4752754,0.5372269785916314,3,244
1159,2269,Diefsa Distribuidora,ROMA SUR,4934.4892,2.4672446,0.5369518130992678,3,245
1358,2243,Dilopsan,Mama,4873.45008876,2.4367250443799997,0.5358978682962084,3,246
1309,1527,Medicinas Rosario,Farmacia New Pharma Multiservicio,4826.79,2.413395,0.535083264762088,3,247
1358,1679,Dilopsan,Matriz,4826.14717859,2.413073589295,0.5350719873398101,3,248
1303,1601,Distribuidora Gendifar,Farmacia Nueva San Juan,4799.01,2.399505,0.534594527902511,3,249
1150,1679,Grupo Privarez,Matriz,4791.10584656,2.39555292328,0.5344549523300666,3,250
1164,1098,Farmadepot,Tezal,4750.89,2.3754450000000005,0.5337412165666795,3,251
1159,2096,Diefsa Distribuidora,CEDIFAR,4723.9839999999995,2.361992,0.5332603191223392,3,252
1164,2076,Farmadepot,F. Nueva San Juan Tultepec 2,4682.5,2.34125,0.5325134742675877,3,253
1159,2567,Diefsa Distribuidora,Farmacias Guadalupana Valle,4657.864,2.328932,0.5320668108657352,3,254
1358,2563,Dilopsan,NICOLAS ROMERO,4654.43031268,2.32721515634,0.5320043689125141,3,255
1309,1729,Medicinas Rosario,Del Eje Suc Arcangel San Rafael,4553.42,2.27671,0.5301465851388792,3,256
1164,2147,Farmadepot,FARMACIA COYOACÁN,4550.25,2.275125,0.5300876178842479,3,257
1164,2485,Farmadepot,Via Morelos,4539.4,2.2697,0.5298854786460931,3,258
1159,2584,Diefsa Distribuidora,MM Pharma,4538.1984,2.2690992,0.5298630627273089,3,259
1159,1099,Diefsa Distribuidora,Altamirano,4534.8576,2.2674288000000002,0.5298007087160608,3,260
1358,1101,Dilopsan,Universidad,4528.40591741,2.2642029587050003,0.5296801619001096,3,261
1309,2616,Medicinas Rosario,El Triunfo,4527.92,2.2639600000000004,0.5296710757992166,3,262
1309,2343,Medicinas Rosario,Farmacia Castelo Suc Ajuchitlán,4453.86,2.22693,0.5282747181274976,3,263
1275,2363,Aurosant Productos Farmaceutico,Farmacia Genesis CDMX,4444.7395,2.22236975,0.5281011536366966,3,264
1309,1610,Medicinas Rosario,CEDIS Monterrey Vitau,4402.59,2.201295,0.5272943903679198,3,265
1164,2506,Farmadepot,Tecamac Presidencia,4399.9400000000005,2.19997,0.5272434103500542,3,266
1275,2076,Aurosant Productos Farmaceutico,F. Nueva San Juan Tultepec 2,4350.9071,2.1754535500000003,0.5262945496260912,3,267
